path,blob_sha,size_bytes,category
services/backend/src/foundation/appwrite-runtime.ts,e06fdcf8cf60a683287258e9ad2e62a82f27838e,1637,BACKEND_SRC
services/backend/src/foundation/appwrite-server-tables-client.ts,95491fd89493a2a7698d494218d171208bf64de8,4751,BACKEND_SRC
services/backend/src/foundation/appwrite-session-client.ts,61fd704e5b7a9b4d0177a8c5bcf767e849cb3e60,1755,BACKEND_SRC
services/backend/src/foundation/appwrite-tables-client.ts,e699601ceec5bba819cc9ee65ff6eb0018ccaa49,6029,BACKEND_SRC
services/backend/src/foundation/bootstrap.ts,0e915f0eca61eac58b4a89315e3354457a9df2c6,3138,BACKEND_SRC
services/backend/src/foundation/consents.ts,d661ba2c2d5a90b5ce324f2902ba17573db7f92e,3881,BACKEND_SRC
services/backend/src/foundation/idempotency.ts,1eaeb3c26009c1bc62a8732dedd759c34064c037,3890,BACKEND_SRC
services/backend/src/foundation/index.ts,c10b66f277e2d08e15d1cc9c4ff1f0b60c5c7ce3,483,BACKEND_SRC
services/backend/src/foundation/permissions.ts,893bd99471840766d7f056de134ffcb98403cb72,7903,BACKEND_SRC
services/backend/src/foundation/profile.ts,cac44286eed29ee04fcbabad4d429129f6322e15,19234,BACKEND_SRC
services/backend/src/foundation/repository.ts,fef04dae07bc8b8ae74f74b6d3e8e32af9495ed3,11710,BACKEND_SRC
services/backend/src/foundation/session.ts,7efcc326fa8b94f80244e052a7a1db48afc6814f,3416,BACKEND_SRC
services/backend/src/foundation/target-eligibility-policy.ts,dadc5cad77fbbcce011b3a20b07077f6fc67b26c,6286,BACKEND_SRC
services/backend/src/foundation/target-engine.ts,49eb3e3727c1fd4c2c4ad4a7147bae04e3936723,19674,BACKEND_SRC
services/backend/src/health/health-store.ts,a23a3d64d46ec74fc177a0dd43ed581310cf2d1f,20726,BACKEND_SRC
services/backend/src/http/calendar-routes.ts,ca39eae47750e6547644c0db24452a2c9421ce38,4544,BACKEND_SRC
services/backend/src/http/canonical-sync-routes.ts,235f599b25e42ab76a56755ba4533ffd0c93bbbe,2385,BACKEND_SRC
services/backend/src/http/device-command-routes.ts,258f21ebd770802ebee0133080e52f0021f3e93d,4510,BACKEND_SRC
services/backend/src/http/device-routes.ts,210c740c880a195caa1b6ead55d8f2e303363138,4293,BACKEND_SRC
services/backend/src/http/diet-routes.ts,93be8efc2a1d86fe806191c252977c86c02f66ef,3703,BACKEND_SRC
services/backend/src/http/experience-routes.ts,442c9f737f16d4a02acbe62f169e8a8408bdd55c,4052,BACKEND_SRC
services/backend/src/http/health-routes.ts,9f76d51fd24fa05161037e759878839d9d551838,5747,BACKEND_SRC
services/backend/src/http/insight-routes.ts,b9a67232ca81e9cc59906e12db641e9a83093142,8503,BACKEND_SRC
services/backend/src/http/local-server.ts,f55dc441dd09a30308a07b2aa5ab8e29cf37cb55,384,BACKEND_SRC
services/backend/src/http/meal-library-routes.ts,ac0c49d1115b40fa5c51c2a83970fd46e67768a4,7992,BACKEND_SRC
services/backend/src/http/meal-route-support.ts,974e6a66c3b54e9850cebf4e79e4b1f5f8fab198,5974,BACKEND_SRC
services/backend/src/http/meal-routes.ts,47ee16117879546844a87c915514783f7791e8eb,27123,BACKEND_SRC
services/backend/src/http/packaged-food-routes.ts,1ace546f89e2bd6d621368c3ecb63628d589b42f,2953,BACKEND_SRC
services/backend/src/http/privacy-routes.ts,7e886e42a2f629ab0df589e4a948b5a7dd488835,3590,BACKEND_SRC
services/backend/src/http/profile-account-routes.ts,91a752e82c580eacfb1131bbeb5b322ab9321ebe,10751,BACKEND_SRC
services/backend/src/http/report-routes.ts,4dbad5cceb2ea691397b56877ef0ff0595fd708f,6072,BACKEND_SRC
services/backend/src/http/request-handler.ts,678595b15dd1b386bfee10c27b39dcbb1c596139,9780,BACKEND_SRC
services/backend/src/http/requestSupport.ts,346438412c4fd2c19dcc2b6fa4a45afacdec0403,3857,BACKEND_SRC
services/backend/src/http/sync-routes.ts,9c3aecce4591f935488d919a1607dfdfbd8a74a5,14135,BACKEND_SRC
services/backend/src/http/training-routes.ts,1f730aff3b482e7d0076bb9801a645a9ce9b499c,6040,BACKEND_SRC
services/backend/src/meal/analysis-rate-limit.ts,ba8ec17ecfdb1d82e4a51b4fe5f6b441cac8627f,2600,BACKEND_SRC
services/backend/src/meal/appwrite-draft-persistence.ts,9e0accd7ffe7c64cbd999213c063fed78d104bbc,6458,BACKEND_SRC
services/backend/src/meal/appwrite-image-store.ts,9bd2801d99bf680151ba4695a68e71c3687966c2,8051,BACKEND_SRC
services/backend/src/meal/canonical-food.ts,a531815c0f586812f5f0099f405df9e5118ed838,5962,BACKEND_SRC
services/backend/src/meal/confirmed-meal-projection.ts,45f9424015754c03e018c9751895b4a116d9e1d4,7123,BACKEND_SRC
services/backend/src/meal/confirmed-meals.ts,a0cf8428f64a07647ed5e7b287c35fa955ee2a8c,7207,BACKEND_SRC
services/backend/src/meal/contracts.ts,211d2a2e7bc0c0633c9cee9f0e026cb9fa530674,6870,BACKEND_SRC
services/backend/src/meal/image-estimate-adapter.ts,099751e2b8af0c1e5d4f450e364eca70aef25cef,7360,BACKEND_SRC
services/backend/src/meal/index.ts,ec6b60888cca7bc4765659d4941a0e756405edc0,306,BACKEND_SRC
services/backend/src/meal/local-image-store.ts,7a6d3510f51cdc1d88de9db3790ef9ffb5f97fa3,4042,BACKEND_SRC
services/backend/src/meal/media.ts,e815ac8a83345eb56b9abec2f6fa6d2796e06735,482,BACKEND_SRC
services/backend/src/meal/nutrition-catalog.ts,66be89252a17626920ee7c7415096591649db99f,6986,BACKEND_SRC
services/backend/src/meal/nutrition-fixtures.ts,8fd6a6d7445bebc3b75b7aed78dccbdef944a9f6,1974,BACKEND_SRC
services/backend/src/meal/nutrition-report.ts,e8b3e3859cac95e08359e8dd2cfdb20a9df853ad,3105,BACKEND_SRC
services/backend/src/meal/nutrition.ts,b07038174f8fb7b0451b9605d82d3c443df8d292,6444,BACKEND_SRC
services/backend/src/meal/personal-food.ts,685411473f4c41b62f4504fb47e08712873da11f,16005,BACKEND_SRC
services/backend/src/meal/providers.ts,cda50bff78a04360402ae36b8211aa2b4c25a33b,3238,BACKEND_SRC
services/backend/src/meal/saved-meals.ts,b44f19e70328eb7e1642a7f71453e5f8909d78f3,11903,BACKEND_SRC
services/backend/src/meal/store-support.ts,4dd8e67e2721245e78c93f5df5317b24b3f6c55c,2753,BACKEND_SRC
services/backend/src/meal/store-types.ts,c90f6c442ebe6d36751946d43a5c7465e66d1c71,1276,BACKEND_SRC
services/backend/src/meal/store.ts,d8bf52de3239895e9543a79ead9a7c1bff9001a7,24018,BACKEND_SRC
services/backend/src/notification/notification-store.ts,f012c1340b22fd5238e00264a496cc5092b25ccd,4531,BACKEND_SRC
services/backend/src/nutrition/algorithm/contracts.ts,0e2f7fcfa2b9a326389860c5bb7c598d8b182467,4651,BACKEND_SRC
services/backend/src/nutrition/algorithm/estimateConfidencePolicy.ts,a888fdf633341464eb9fe56e1515bd772311074e,4519,BACKEND_SRC
services/backend/src/nutrition/algorithm/imageEstimateContracts.ts,83c57835ee292883c1e1f61db55f921c72979ae5,7025,BACKEND_SRC
services/backend/src/nutrition/algorithm/imageEstimatePipeline.ts,06290075bbed59647750b4dbc9f3b6efd48aa5b1,29738,BACKEND_SRC
services/backend/src/nutrition/algorithm/moveFuelAlgorithm.ts,65c776bfcf261e3f16508f2f8455d5b0b97541cf,6450,BACKEND_SRC
services/backend/src/nutrition/algorithm/nutrientProjection.ts,0a7939a05914506766580f3f4372b30dcd17f981,3639,BACKEND_SRC
services/backend/src/nutrition/benchmark/benchmarkContracts.ts,14cc5e2df32a1f8b21c9d5bec0b60c9a26c37b24,7768,BACKEND_SRC
services/backend/src/nutrition/benchmark/benchmarkEvaluator.ts,0190ba83fbc13ea787c6a1b7af0aaf0f9b8a3379,18598,BACKEND_SRC
services/backend/src/nutrition/benchmark/benchmarkMetrics.ts,6bad7c6049d5f76f5733f013149dd0b8c2ea2661,10509,BACKEND_SRC
services/backend/src/nutrition/benchmark/blindPrediction.ts,2f55993216eb6fca1abf3c1e9610b2182759d8df,3372,BACKEND_SRC
services/backend/src/nutrition/benchmark/blindRuntimeSupport.ts,bf911eeecb7336d569d594cfea80d093dcc3a4b9,6369,BACKEND_SRC
services/backend/src/nutrition/benchmark/foodAccuracyCalibration.ts,c12ce603eaa81a57b2a522efee574b28861e1565,21117,BACKEND_SRC
services/backend/src/nutrition/benchmark/gold-reference-benchmark.ts,4d89eb9ff80352a0740e38a559b1fe68b95a7f46,5311,BACKEND_SRC
services/backend/src/nutrition/confidence/clarification.ts,241804b43b693ac60058243b1d861f0f6a2aa67c,11591,BACKEND_SRC
services/backend/src/nutrition/confidence/confidence.ts,a0a69bee611cea6aa2530f36cfc9d950ffcc8fc3,2682,BACKEND_SRC
services/backend/src/nutrition/confidence/intervalCalibration.ts,f8bac94bedb775b29c4c2938f89220d21ca72959,5820,BACKEND_SRC
services/backend/src/nutrition/evidence/aliases.ts,e7521675d437b7da84290816611415fe27ed9cdf,4692,BACKEND_SRC
services/backend/src/nutrition/evidence/constitutional-scenarios.ts,24dbc3a32a8c55af25465cdc60da7f5a6aa0a531,4236,BACKEND_SRC
services/backend/src/nutrition/evidence/contracts.ts,95610a7a8b606a8103e8d9cecbfc9924b35b0d65,6032,BACKEND_SRC
services/backend/src/nutrition/evidence/country-manifests.ts,cfc5e7b2e77460735f53f2762a711083a8aabe18,2927,BACKEND_SRC
services/backend/src/nutrition/evidence/evidence-source-registry.ts,79faf326b322f4076b03b6925717f866e84185f8,7401,BACKEND_SRC
services/backend/src/nutrition/evidence/gold-reference-cases.ts,b954f0654835e9e6c58acd7619316c09d36fb11e,4351,BACKEND_SRC
services/backend/src/nutrition/evidence/guidelines.ts,9c32dd82813c425c525fcad17b29ef932419e643,4021,BACKEND_SRC
services/backend/src/nutrition/evidence/simulation.ts,289b55faa6bfa9afd863e3ee92f5b12ed97cc8d0,5362,BACKEND_SRC
services/backend/src/nutrition/evidence/source-manifests.ts,48139711599932f7833f3c0e46edc86576f82322,9951,BACKEND_SRC
services/backend/src/nutrition/identity/foodResolver.ts,9373129c7f7b690ab3e779266f713df4f73ade7b,9217,BACKEND_SRC
services/backend/src/nutrition/identity/knowledgeNutritionResolver.ts,0f6e3cda0e44ef840196df0819e24e3c65782a8b,12703,BACKEND_SRC
services/backend/src/nutrition/identity/knowledgeSnapshot.ts,d77b799a746e2c200c084a166061c04f3f919a28,6004,BACKEND_SRC
services/backend/src/nutrition/identity/regionalIdentity.ts,d2fb6e53c8477d143ea865d4d0c444b9e7cc0b75,3055,BACKEND_SRC
services/backend/src/nutrition/identity/reviewedRecipeCalculator.ts,317d696ef279e4671ff3f61100c2094144fe6d01,5941,BACKEND_SRC
services/backend/src/nutrition/identity/reviewedRecipeSnapshot.ts,88c119db456e75b8aeed9a152e25166b36857cb5,6157,BACKEND_SRC
services/backend/src/nutrition/index.ts,3c55fd041bd3b47558ecf9ab62c9e540d0ba545a,1806,BACKEND_SRC
services/backend/src/nutrition/nutrients/nutrientCalculator.ts,f3584a51e1a2429c9a99d665702be22066290319,4039,BACKEND_SRC
services/backend/src/nutrition/nutrients/nutrientNormalizer.ts,6c343dc94b98a8c4060ffdae00f7eb4c8ce3a175,2403,BACKEND_SRC
services/backend/src/nutrition/nutrients/usdaClient.ts,22e3b457a86146c1f02a78763f008e3183ad71a8,11342,BACKEND_SRC
services/backend/src/nutrition/packaged/barcode.ts,2f8dca69b6f5a8b0fe9336dda173e416ad923921,1247,BACKEND_SRC
services/backend/src/nutrition/packaged/cachePolicy.ts,cf6a5f6adc64c3d6ade9fca1bb0bee0b32a56f45,685,BACKEND_SRC
services/backend/src/nutrition/packaged/fallback.ts,c505ba221dc61ec5abdef6d89792d7d2d0cb889e,493,BACKEND_SRC
services/backend/src/nutrition/packaged/index.ts,b4cbff6313699571cb336184dec29840ebb0db22,423,BACKEND_SRC
services/backend/src/nutrition/packaged/openFoodFactsClient.ts,41e343230fc5b36488f4b4aef9407d14ef5a89ab,6928,BACKEND_SRC
services/backend/src/nutrition/packaged/packagedFoodService.ts,1f038ee19d7937ec1fe8931804c9c2b274b87f5d,4402,BACKEND_SRC
services/backend/src/nutrition/packaged/provider.ts,c0cec316019605b44b1312157c542ae2d51cca0b,263,BACKEND_SRC
services/backend/src/nutrition/packaged/README.md,9230190112c7e056680fe7c319691d0dc79cefc2,580,BACKEND_SRC
services/backend/src/nutrition/packaged/service.ts,1eea962738b17305d1af4e9186e8ab403a4cd830,1941,BACKEND_SRC
services/backend/src/nutrition/personalization/personalServingPrior.ts,640bc64b9257cb8a7b77cfd70e76877a0a7c7cab,1680,BACKEND_SRC
services/backend/src/nutrition/personalization/servingPriorStore.ts,bc3429a45d0fb939927ce9ab8bfa8e76f9b02719,7505,BACKEND_SRC
services/backend/src/nutrition/portion/densityLibrary.ts,b58fc6b1285a037e84b0c14823a5360791fea9fa,5329,BACKEND_SRC
services/backend/src/nutrition/portion/depthScaleAdapter.ts,533005ce158c879f987878ab888ee6d1c406fe7f,4433,BACKEND_SRC
services/backend/src/nutrition/portion/physicalEvidenceGraph.ts,6e6092c7cb571c809bf376c46a84a3cd232f4f37,13821,BACKEND_SRC
services/backend/src/nutrition/portion/portionEstimator.ts,8d9335034aecbb8155ca0eafd40b4cd92bb1c829,20664,BACKEND_SRC
services/backend/src/nutrition/portion/portionEvidence.ts,86f7c58b2e664a93fc96f6e5bac459261035bea9,9857,BACKEND_SRC
services/backend/src/nutrition/portion/shapeAwareEvidence.ts,d2ec25e51f5c5864a13c9faeb641505a6a393d75,4925,BACKEND_SRC
services/backend/src/nutrition/portion/sidecarDepthScaleAdapter.ts,577b6099268c57891b2f18e6fff5df01d87c944e,3159,BACKEND_SRC
services/backend/src/nutrition/portion/volumeReconstruction.ts,ec8c4682437cf44254ef8c6df1692cd584fd9353,7737,BACKEND_SRC
services/backend/src/nutrition/release/algorithmArtifacts.ts,df3ce1a9f1bdef3892fd282154fd72120a8990be,2285,BACKEND_SRC
services/backend/src/nutrition/service/liveImageEstimateService.ts,93cc2d3ff0e1bbbfbdbb39339671c52831cdd285,20365,BACKEND_SRC
services/backend/src/nutrition/validation/internetCorpus.ts,0ca0f0367b37996e79876e7b4ae13b91bdf29086,9132,BACKEND_SRC
services/backend/src/nutrition/validation/knowledgeSourcePolicy.ts,dd765fcc523db00154178769ce6aba7d4a3b66b1,3617,BACKEND_SRC
services/backend/src/nutrition/validation/providerComparison.ts,bd608c88ee8a45b45dee6e3f25b9125442c01983,6830,BACKEND_SRC
services/backend/src/nutrition/validation/providerRegistry.ts,73c9f81e679f1299706ae99eb83ca9aa41662226,3663,BACKEND_SRC
services/backend/src/nutrition/vision/candidateGraph.ts,3b43e8e1c45e11a572d52ab841593259c383562c,8150,BACKEND_SRC
services/backend/src/nutrition/vision/candidateProviderAdapter.ts,3fe21ba701717eeb392728a40efe27e78b4158dd,4214,BACKEND_SRC
services/backend/src/nutrition/vision/config/modelConfiguration.ts,833452c8e33689c26c1b4b1f9e44d28475dcf5ce,5647,BACKEND_SRC
services/backend/src/nutrition/vision/configuredVision.ts,a495fa3c63f1486e67c25cfd3662f775bb594a55,1582,BACKEND_SRC
services/backend/src/nutrition/vision/configuredVisionRouter.ts,d7716d9b298dedac80c69a2d0916bfe3b3678251,5079,BACKEND_SRC
services/backend/src/nutrition/vision/openCvPixelQualityAssessor.ts,ca36c8c33272d2499abf91afe878268654701e7f,4068,BACKEND_SRC
services/backend/src/nutrition/vision/providers/geminiFoodSceneAdapter.ts,72d4ade7b97d94d93adf38178e46e89608cb9973,21861,BACKEND_SRC
services/backend/src/nutrition/vision/providers/openRouterFoodSceneAdapter.ts,7ca70e1d699f04c353475cd64215bb362901b8ee,24768,BACKEND_SRC
services/backend/src/nutrition/vision/qualityAssessment.ts,5c6e85f6876bdaa0c8487bb0802e2e816870ebf1,6721,BACKEND_SRC
services/backend/src/nutrition/vision/segmentationAdapter.ts,e960f0174ce458dd660c3e75bd75dc7680b06f89,6969,BACKEND_SRC
services/backend/src/nutrition/vision/telemetry/providerCallRecorder.ts,4160611e125e047df430b4b15534a3c2030fa49f,2979,BACKEND_SRC
services/backend/src/nutrition/vision/visionEnsemble.ts,6d15a30a306ddf3f1ea6ec8707b0a2e520ecc6d1,3119,BACKEND_SRC
services/backend/src/privacy/image-estimate-privacy-guard.ts,bcbda08f41056cfd1b85f882b05a752f8739a979,2843,BACKEND_SRC
services/backend/src/privacy/meal-media-lifecycle.ts,bf1a4bd88a41cac35f59f1ea65c2a42ece86615c,10697,BACKEND_SRC
services/backend/src/privacy/preferences.ts,60ff3d7a5fa8964472367edf2ce6f8eb94527645,5544,BACKEND_SRC
services/backend/src/privacy/privacy-inventory.ts,c2f3e4a93b72df23c2b465a133614ea5eb6bbd3a,1489,BACKEND_SRC
services/backend/src/production-preflight.ts,17e00aa5ff8fcb1095a5a221c60ca79091bbfd6c,10733,BACKEND_SRC
services/backend/src/progress/progress.ts,78c4f5d25e1068327a86a8e487c589c23a3aab9c,7920,BACKEND_SRC
services/backend/src/report/progress-report-source.ts,be4ad5a5131ceafe59a37b61a27b9a7770f102a9,1870,BACKEND_SRC
services/backend/src/report/report-narrative.ts,13b8b80d33a1549f0f4f8c8c512cbf9487dccc8c,9987,BACKEND_SRC
services/backend/src/report/report-store.ts,c0c31fcd5c5407b79625a70224678d8dc7a0adcb,11759,BACKEND_SRC
services/backend/src/server.ts,c2fad88f6999ae1a63ebc01485b6ad0cff55a47f,1786,BACKEND_SRC
services/backend/src/shared/api-contracts.ts,9ac9ede61d857d069d1822a41b3918f249b5715b,2471,BACKEND_SRC
services/backend/src/shared/contracts.ts,546e66cf27fcc1c87e90d350927d32086fffc43e,6300,BACKEND_SRC
services/backend/src/support/support-store.ts,949b3c20f5aba111c32f20db3a2f1b44058baf6d,3006,BACKEND_SRC
services/backend/src/sync/adapter.ts,228bb75319f60b277f56d0677a364377bddb7621,9895,BACKEND_SRC
services/backend/src/sync/appwrite-adapter.ts,544fe9f56d5e8a56ec28bea09a8598e9960bb6cf,4821,BACKEND_SRC
services/backend/src/sync/appwrite-summary-store.ts,2ca1487c9a6094dbdbe0356915f633e213ea008f,9331,BACKEND_SRC
services/backend/src/sync/appwrite-watch-store.ts,b554ddf6efd003dcb70c9bb6df4fb7518a8d1033,11395,BACKEND_SRC
services/backend/src/sync/appwrite-workout-store.ts,eb4cf28ff410cf6cfc954d360c9bccdf861dceb6,25143,BACKEND_SRC
services/backend/src/sync/canonical-meal-reconciler.ts,459d216416c511d0124324912e4433c6997b1399,12267,BACKEND_SRC
services/backend/src/sync/canonical-reconciliation.ts,0029f17cc117a1c09a7091dc2c2a94c4a9f070b3,16522,BACKEND_SRC
services/backend/src/sync/canonical-workout-reconciler.ts,77dec65d100b1bc0a2fd1b92487d34240eeb24c1,22289,BACKEND_SRC
services/backend/src/sync/phone-sync-session.ts,804b9801b984a64d6909b0b1890b497309c41e50,4540,BACKEND_SRC
services/backend/src/sync/product-store.ts,d12cd12d68d0e8cffa2d3001b8845037cc3ba067,24298,BACKEND_SRC
services/backend/src/sync/retry-policy.ts,342cebe9478ac96cfeef5e4b1374a4404e82f04c,6482,BACKEND_SRC
services/backend/src/sync/types.ts,b77a82191bf21a1f3e64b86b941292bec4ad1abc,7022,BACKEND_SRC
services/backend/src/tests/ai-model-configuration.test.ts,f266406869f359a4506330f2d99e791fd5bec54e,2176,BACKEND_SRC
services/backend/src/tests/appwrite-function-http.test.ts,8efec2790f8b021041e3a9b4784167dfeeb535a8,5730,BACKEND_SRC
services/backend/src/tests/billing/entitlements.test.ts,43b35cb52fbd6cddc1a5dc78e5764eea95ce48a8,1087,BACKEND_SRC
services/backend/src/tests/calendar/appwrite-calendar-store.test.ts,a142a0bc278955d23ce4e36abd78fccf808e35d0,10971,BACKEND_SRC
services/backend/src/tests/calendar/wave4-missed-reschedule-hardening.test.ts,bbbfe02812f6d3ea8fb5cc11e80434d3f4909895,11994,BACKEND_SRC
services/backend/src/tests/contracts/contracts-data-foundation.test.ts,9fad07a8838da440614e5287b30329f1df1b6afe,6274,BACKEND_SRC
services/backend/src/tests/credential-boundary-http.test.ts,d350f69c9ade49b631ba009476bb58921d8821f0,1499,BACKEND_SRC
services/backend/src/tests/dashboard/dashboard.test.ts,94fe9e8c7357c43f732f5c0b342106c7163e4548,3807,BACKEND_SRC
services/backend/src/tests/device/appwrite-device-commands.test.ts,9d53dd80ef80618e4f2f42a08e11dc331c47c45b,2735,BACKEND_SRC
services/backend/src/tests/device/appwrite-device-trust.test.ts,cfef2585b8a6b1fb810e142de8ac1207651857f9,3827,BACKEND_SRC
services/backend/src/tests/device/device-commands.test.ts,577d63eec0ac0daf1a0a94cc85781ad16093113c,1410,BACKEND_SRC
services/backend/src/tests/device/device-routes.test.ts,852ab798458577ec0faa3790b955ec9082aa26ee,2135,BACKEND_SRC
services/backend/src/tests/device/device-trust.test.ts,fb9c30c62e2cb8904750d70940b6c4694d920275,1973,BACKEND_SRC
services/backend/src/tests/diet-intelligence/diet-intelligence.test.ts,d00f47b7907a6b859d36aeff25c9e038d4e6f98c,22463,BACKEND_SRC
services/backend/src/tests/diet-intelligence/diet-routes.test.ts,d2ef33155935d90cf7735381a6912d88cd2e7a02,12653,BACKEND_SRC
services/backend/src/tests/diet-intelligence/ledger-state-unknown-propagation.test.ts,b007a1acabfbaa53abcd6afcbfb9aa5c1725b72a,7426,BACKEND_SRC
services/backend/src/tests/diet-intelligence/nutrition-constitutional-benchmark.test.ts,252aa4d2516b8adb7bbb066eb22962806990d25d,10505,BACKEND_SRC
services/backend/src/tests/diet-intelligence/nutrition-wave4-hardening-benchmark.test.ts,374a92d8b9149ffced647cdc299d935758a4b9b0,15477,BACKEND_SRC
services/backend/src/tests/foundation/account-lifecycle.test.ts,febc1f93eaca99fdde3f22a1e8bbf623f4309764,5716,BACKEND_SRC
services/backend/src/tests/foundation/ai-provider-config-manifest.test.ts,4ad7c5f1f2b789544877d74bc3df4c6cfc23f1ca,1465,BACKEND_SRC
services/backend/src/tests/foundation/algorithm-calibration-wave.test.ts,d4b4f3214fb510fa320c48105f0bfc6a39e0aa63,1307,BACKEND_SRC
services/backend/src/tests/foundation/algorithm-personalization-wave.test.ts,d7927f63e45ab5e8eddebed83be72be5691cb31e,1284,BACKEND_SRC
services/backend/src/tests/foundation/algorithm-runtime-wave.test.ts,863686b594c0743a6103899ef8e334f1f0e67e4a,1083,BACKEND_SRC
services/backend/src/tests/foundation/analysis-nutrition-manifest.test.ts,a94879e65641dd0ab4e7ef6a10f41adfaccbfb44,1565,BACKEND_SRC
services/backend/src/tests/foundation/api-contracts.test.ts,c60cd04d68cd00e2f3a4a3b13bb93a6ea35eec2e,1150,BACKEND_SRC
services/backend/src/tests/foundation/appwrite-account-admin.test.ts,5dab91225f73ebe786ffd8e39f6b7c5cf8423549,957,BACKEND_SRC
services/backend/src/tests/foundation/appwrite-foundation-closure.test.ts,b082912e115579649149ecc40a91038258404ff1,6192,BACKEND_SRC
services/backend/src/tests/foundation/appwrite-session-client.test.ts,6b3025f91e13f858460994e512163e0f0b755a3b,1539,BACKEND_SRC
services/backend/src/tests/foundation/appwrite-tables-client.test.ts,1c1e3eb76477c236956ae0c569f68cf93772e438,3868,BACKEND_SRC
services/backend/src/tests/foundation/auth-permission-manifest.test.ts,14836683d09e25ec4d96bfecd1386047873e21e8,1702,BACKEND_SRC
services/backend/src/tests/foundation/billing-schema-wave.test.ts,a52965a6d3c23d198506e16dbe846c077463f0aa,1382,BACKEND_SRC
services/backend/src/tests/foundation/bootstrap.test.ts,b54742c19a2513aa746b55b023a1e742e99cedad,2696,BACKEND_SRC
services/backend/src/tests/foundation/extended-owner-repository.test.ts,4aa52ee34dbb472ac6fb0cabaa15d35543749066,3506,BACKEND_SRC
services/backend/src/tests/foundation/full-spec-manifest.test.ts,db3dc702ef11a17b7d89810991710f8e77e39e05,1040,BACKEND_SRC
services/backend/src/tests/foundation/health-device-manifest.test.ts,00d398a70e7ba70e6c01e1d547ea4de6bc1c9867,1699,BACKEND_SRC
services/backend/src/tests/foundation/idempotency.test.ts,c051336f7e72fa26830aa510907592c7dc5b6fec,1529,BACKEND_SRC
services/backend/src/tests/foundation/meal-media-aggregate-manifest.test.ts,5ed4a53eec4e4cdfb8723734f47d4a2bd22fd3e8,1380,BACKEND_SRC
services/backend/src/tests/foundation/migration.test.ts,69fa5cfc4ca766dd2c8af68e6193b1ed8a683707,3972,BACKEND_SRC
services/backend/src/tests/foundation/notification-sync-exercise-manifest.test.ts,f8c4d293ce5e596111f4b96de444ef0ee737f120,1701,BACKEND_SRC
services/backend/src/tests/foundation/personal-dashboard-manifest.test.ts,1270ef8ead4f166fa1e9fc3bea8cd4b88bea4f93,1494,BACKEND_SRC
services/backend/src/tests/foundation/profile.test.ts,105094fc7b6881f879bd6ce08c2cd033fd434250,10587,BACKEND_SRC
services/backend/src/tests/foundation/recommendation-evidence-manifest.test.ts,c7954f2261cd1691a622a01423a1a3a9c1934035,1158,BACKEND_SRC
services/backend/src/tests/foundation/reconciled-preflight.test.ts,cb6f6a8dcb990ba2c3e9aab62bda7ceac5b133a0,4520,BACKEND_SRC
services/backend/src/tests/foundation/report-lifecycle-manifest.test.ts,8af4d0c5ab04496ccfead6cdf36eccd40e896c4f,1642,BACKEND_SRC
services/backend/src/tests/foundation/repository.test.ts,bd0ca83931b64bdb733c7fa37ad81cebed70d963,4242,BACKEND_SRC
services/backend/src/tests/foundation/server-owned-repository.test.ts,9bbb46fb7f13c9afa4dbe2094a5dcd862b0d47a1,4049,BACKEND_SRC
services/backend/src/tests/foundation/session.test.ts,fba61b38e078964ad439e3b6b769d4070ae36820,1721,BACKEND_SRC
services/backend/src/tests/foundation/target-engine.test.ts,bedd89b88ed16dd67f0718a6810e455548fa1ff3,5785,BACKEND_SRC
services/backend/src/tests/foundation/watch-compatibility-preflight.test.ts,60eabb9879151362d17c9c8ae49a8578be7f0520,1432,BACKEND_SRC
services/backend/src/tests/foundation/watch-sync-persistence-wave.test.ts,3715faf2179b9fb13df95d396f8c976d92059af2,1776,BACKEND_SRC
services/backend/src/tests/foundation/workout-plan-session-manifest.test.ts,ed98d7f8f028c99f160b5261fd07161b568bc5fd,1590,BACKEND_SRC
services/backend/src/tests/foundation/workout-session-revision-fix-wave.test.ts,62de84c07afc94d6f8cd0b1aa781cf69b0c97082,1986,BACKEND_SRC
services/backend/src/tests/health/appwrite-health-store.test.ts,ac7b371c954bf028e26c72b88dc50747eb23c24f,3462,BACKEND_SRC
services/backend/src/tests/health/health-gaps.test.ts,f492e526d6f146349a1733adb13ca0cfa4430e6c,1243,BACKEND_SRC
services/backend/src/tests/health/health-routes.test.ts,4f8cad55a7d52a7d6f29f329ffaaae179e98f3f0,4050,BACKEND_SRC
services/backend/src/tests/helpers/memoryRepositories.ts,8c79506a1473b4dbd9515eac37d0e3eba5ce782e,8241,BACKEND_SRC
services/backend/src/tests/helpers/mockCandidateProvider.ts,8c35fbcd9d20dced503b27788382567358474fcf,3174,BACKEND_SRC
services/backend/src/tests/helpers/mockPixelQualityAssessor.ts,d441ed5df0bc45ec4d8a8e9411565c6cc6670894,2215,BACKEND_SRC
services/backend/src/tests/helpers/mockSegmentationAdapter.ts,dc59107b27e9df84af74c433a0506067e16b4356,4956,BACKEND_SRC
services/backend/src/tests/http-integration.test.ts,8ba15216c968a6bb664596722655a226d8fa819f,37806,BACKEND_SRC
services/backend/src/tests/meal/analysis-rate-limit.test.ts,b89199327480564b30eaf5952eb0fe335e891363,1143,BACKEND_SRC
